Used config:
{'B': 16,
 'B_seq': 16,
 'D': 512,
 'D_inner': 2048,
 'D_k': 64,
 'D_v': 64,
 'H': 8,
 'I': 32,
 'M': 10,
 'N': 192,
 'attention_map': False,
 'attn_dropout': 0.1,
 'data_dir': 'data/traffic/dsets',
 'dropout': 0.1,
 'eager': True,
 'enc_type': 'resnet18',
 'eps': 1e-06,
 'is_image': True,
 'lr': 0.0003,
 'mask_K': 0,
 'mask_p': 0,
 'n_chan_in': 3,
 'n_class': 4,
 'n_epoch': 150,
 'n_epoch_warmup': 10,
 'n_res_blocks': 4,
 'n_token': 1,
 'n_worker': 8,
 'patch_size': [100, 100],
 'patch_stride': [100, 100],
 'pin_memory': True,
 'pretrained': True,
 'seed': 0,
 'semantic_diversity_loss': False,
 'shuffle': True,
 'shuffle_style': 'batch',
 'tasks': {'task0': {'act_fn': 'softmax',
Received 1038205470 / 1545771836
Received 1038271005 / 1545771836
Received 1038336540 / 1545771836
Received 1038402075 / 1545771836
Received 1038467610 / 1545771836
Received 1038533145 / 1545771836
Received 1038598680 / 1545771836
Received 1038664215 / 1545771836
Received 1038729750 / 1545771836
Received 1038795285 / 1545771836
Received 1038860820 / 1545771836
Received 1038926355 / 1545771836
Received 1038991890 / 1545771836
Received 1039057425 / 1545771836
Received 1039122960 / 1545771836
Received 1039188495 / 1545771836
Received 1039254030 / 1545771836
Received 1039319565 / 1545771836
Received 1039385100 / 1545771836
Received 1039450635 / 1545771836
Received 1039516170 / 1545771836
Received 1039581705 / 1545771836
Received 1039647240 / 1545771836
Received 1039712775 / 1545771836
Received 1039778310 / 1545771836
Received 1039843845 / 1545771836
Received 1039909380 / 1545771836
Received 1039974915 / 1545771836
Received 1040040450 / 1545771836
Received 1040105985 / 1545771836
Received 1040171520 / 1545771836
Received 1040237055 / 1545771836
Received 1040302590 / 1545771836
Received 1040368125 / 1545771836
Received 1040433660 / 1545771836
Received 1040499195 / 1545771836
Received 1040564730 / 1545771836
Received 1040630265 / 1545771836
Received 1040695800 / 1545771836
Received 1040761335 / 1545771836
Received 1040826870 / 1545771836
Received 1040892405 / 1545771836
Received 1040957940 / 1545771836
Received 1041023475 / 1545771836
Received 1041089010 / 1545771836
Received 1041154545 / 1545771836
Received 1041220080 / 1545771836
Received 1041285615 / 1545771836
Received 1041351150 / 1545771836
Received 1041416685 / 1545771836
Received 1041482220 / 1545771836
Received 1041547755 / 1545771836
Received 1041613290 / 1545771836
Received 1041678825 / 1545771836
Received 1041744360 / 1545771836
Received 1041809895 / 1545771836
Received 1041875430 / 1545771836
Received 1041940965 / 1545771836
Received 1042006500 / 1545771836
Received 1042072035 / 1545771836
Received 1042137570 / 1545771836
Received 1042203105 / 1545771836
Received 1042268640 / 1545771836
Received 1042334175 / 1545771836
Received 1042399710 / 1545771836
Received 1042465245 / 1545771836
Received 1042530780 / 1545771836
Received 1042596315 / 1545771836
Received 1042661850 / 1545771836
Received 1042727385 / 1545771836
Received 1042792920 / 1545771836
Received 1042858455 / 1545771836
Received 1042923990 / 1545771836
Received 1042989525 / 1545771836
Received 1043055060 / 1545771836
Received 1043120595 / 1545771836
Received 1043186130 / 1545771836
Received 1043251665 / 1545771836
Received 1043317200 / 1545771836
Received 1043382735 / 1545771836
Received 1043448270 / 1545771836
Received 1043513805 / 1545771836
Received 1043579340 / 1545771836
Received 1043644875 / 1545771836
Received 1043710410 / 1545771836
Received 1043775945 / 1545771836
Received 1043841480 / 1545771836
Received 1043907015 / 1545771836
Received 1043972550 / 1545771836
Received 1044038085 / 1545771836
Received 1044103620 / 1545771836
Received 1044169155 / 1545771836
Received 1044234690 / 1545771836
Received 1044300225 / 1545771836
Received 1044365760 / 1545771836
Received 1044431295 / 1545771836
Received 1044496830 / 1545771836
Received 1044562365 / 1545771836
Received 1044627900 / 1545771836
Received 1044693435 / 1545771836
Received 1044758970 / 1545771836
Received 1044824505 / 1545771836
Received 1044890040 / 1545771836
Received 1044955575 / 1545771836
Received 1045021110 / 1545771836
Received 1045086645 / 1545771836
Received 1045152180 / 1545771836
Received 1045217715 / 1545771836
Received 1045283250 / 1545771836
Received 1045348785 / 1545771836
Received 1045414320 / 1545771836
Received 1045479855 / 1545771836
Received 1045545390 / 1545771836
Received 1045610925 / 1545771836
Received 1045676460 / 1545771836
Received 1045741995 / 1545771836
Received 1045807530 / 1545771836
Received 1045873065 / 1545771836
Received 1045938600 / 1545771836
Received 1046004135 / 1545771836
Received 1046069670 / 1545771836
Received 1046135205 / 1545771836
Received 1046200740 / 1545771836
Received 1046266275 / 1545771836
Received 1046331810 / 1545771836
Received 1046397345 / 1545771836
Received 1046462880 / 1545771836
Received 1046528415 / 1545771836
Received 1046593950 / 1545771836
Received 1046659485 / 1545771836
Received 1046725020 / 1545771836
Received 1046790555 / 1545771836
Received 1046856090 / 1545771836
Received 1046921625 / 1545771836
Received 1046987160 / 1545771836
Received 1047052695 / 1545771836
Received 1047118230 / 1545771836
Received 1047183765 / 1545771836
Received 1047249300 / 1545771836
Received 1047314835 / 1545771836
Received 1047380370 / 1545771836
Received 1047445905 / 1545771836
Received 1047511440 / 1545771836
Received 1047576975 / 1545771836
Received 1047642510 / 1545771836
Received 1047708045 / 1545771836
Received 1047773580 / 1545771836
Received 1047839115 / 1545771836
Received 1047904650 / 1545771836
Received 1047970185 / 1545771836
Received 1048035720 / 1545771836
Received 1048101255 / 1545771836
Received 1048166790 / 1545771836
Received 1048232325 / 1545771836
Received 1048297860 / 1545771836
Received 1048363395 / 1545771836
Received 1048428930 / 1545771836
Received 1048494465 / 1545771836
Received 1048560000 / 1545771836
Received 1048625535 / 1545771836
Received 1048691070 / 1545771836
Received 1048756605 / 1545771836
Received 1048822140 / 1545771836
Received 1048887675 / 1545771836
Received 1048953210 / 1545771836
Received 1049018745 / 1545771836
Received 1049084280 / 1545771836
Received 1049149815 / 1545771836
Received 1049215350 / 1545771836
Received 1049280885 / 1545771836
Received 1049346420 / 1545771836
Received 1049411955 / 1545771836
Received 1049477490 / 1545771836
Received 1049543025 / 1545771836
Received 1049608560 / 1545771836
Received 1049674095 / 1545771836
Received 1049739630 / 1545771836
Received 1049805165 / 1545771836
Received 1049870700 / 1545771836
Received 1049936235 / 1545771836
Received 1050001770 / 1545771836
Received 1050067305 / 1545771836
Received 1050132840 / 1545771836
Received 1050198375 / 1545771836
Received 1050263910 / 1545771836
Received 1050329445 / 1545771836
Received 1050394980 / 1545771836
Received 1050460515 / 1545771836
Received 1050526050 / 1545771836
Received 1050591585 / 1545771836
Received 1050657120 / 1545771836
Received 1050722655 / 1545771836
Received 1050788190 / 1545771836
Received 1050853725 / 1545771836
Received 1050919260 / 1545771836
Received 1050984795 / 1545771836
Received 1051050330 / 1545771836
Received 1051115865 / 1545771836
Received 1051181400 / 1545771836
Received 1051246935 / 1545771836
Received 1051312470 / 1545771836
Received 1051378005 / 1545771836
Received 1051443540 / 1545771836
Received 1051509075 / 1545771836
Received 1051574610 / 1545771836
Received 1051640145 / 1545771836
Received 1051705680 / 1545771836
Received 1051771215 / 1545771836
Received 1051836750 / 1545771836
Received 1051902285 / 1545771836
Received 1051967820 / 1545771836
Received 1052033355 / 1545771836
Received 1052098890 / 1545771836
Received 1052164425 / 1545771836
Received 1052229960 / 1545771836
Received 1052295495 / 1545771836
Received 1052361030 / 1545771836
Received 1052426565 / 1545771836
Received 1052492100 / 1545771836
Received 1052557635 / 1545771836
Received 1052623170 / 1545771836
Received 1052688705 / 1545771836
Received 1052754240 / 1545771836
Received 1052819775 / 1545771836
Received 1052885310 / 1545771836
Received 1052950845 / 1545771836
Received 1053016380 / 1545771836
Received 1053081915 / 1545771836
Received 1053147450 / 1545771836
Received 1053212985 / 1545771836
Received 1053278520 / 1545771836
Received 1053344055 / 1545771836
Received 1053409590 / 1545771836
Received 1053475125 / 1545771836
Received 1053540660 / 1545771836
Received 1053606195 / 1545771836
Received 1053671730 / 1545771836
Received 1053737265 / 1545771836
Received 1053802800 / 1545771836
Received 1053868335 / 1545771836
Received 1053933870 / 1545771836
Received 1053999405 / 1545771836
Received 1054064940 / 1545771836
Received 1054130475 / 1545771836
Received 1054196010 / 1545771836
Received 1054261545 / 1545771836
Received 1054327080 / 1545771836
Received 1054392615 / 1545771836
Received 1054458150 / 1545771836
Received 1054523685 / 1545771836
Received 1054589220 / 1545771836
Received 1054654755 / 1545771836
Received 1054720290 / 1545771836
Received 1054785825 / 1545771836
Received 1054851360 / 1545771836
Received 1054916895 / 1545771836
Received 1054982430 / 1545771836
Received 1055047965 / 1545771836
Received 1055113500 / 1545771836
Received 1055179035 / 1545771836
Received 1055244570 / 1545771836
Received 1055310105 / 1545771836
Received 1055375640 / 1545771836
Received 1055441175 / 1545771836
Received 1055506710 / 1545771836
Received 1055572245 / 1545771836
Received 1055637780 / 1545771836
Received 1055703315 / 1545771836
Received 1055768850 / 1545771836
Received 1055834385 / 1545771836
Received 1055899920 / 1545771836
Received 1055965455 / 1545771836
Received 1056030990 / 1545771836
Received 1056096525 / 1545771836
Received 1056162060 / 1545771836
Received 1056227595 / 1545771836
Received 1056293130 / 1545771836
Received 1056358665 / 1545771836
Received 1056424200 / 1545771836
Received 1056489735 / 1545771836
Received 1056555270 / 1545771836
Received 1056620805 / 1545771836
Received 1056686340 / 1545771836
Received 1056751875 / 1545771836
Received 1056817410 / 1545771836
Received 1056882945 / 1545771836
Received 1056948480 / 1545771836
Received 1057014015 / 1545771836
Received 1057079550 / 1545771836
Received 1057145085 / 1545771836
Received 1057210620 / 1545771836
Received 1057276155 / 1545771836
Received 1057341690 / 1545771836
Received 1057407225 / 1545771836
Received 1057472760 / 1545771836
Received 1057538295 / 1545771836
Received 1057603830 / 1545771836
Received 1057669365 / 1545771836
Received 1057734900 / 1545771836
Received 1057800435 / 1545771836
Received 1057865970 / 1545771836
Received 1057931505 / 1545771836
Received 1057997040 / 1545771836
Received 1058062575 / 1545771836
Received 1058128110 / 1545771836
Received 1058193645 / 1545771836
Received 1058259180 / 1545771836
Received 1058324715 / 1545771836
Received 1058390250 / 1545771836
Received 1058455785 / 1545771836
Received 1058521320 / 1545771836
Received 1058586855 / 1545771836
Received 1058652390 / 1545771836
Received 1058717925 / 1545771836
Received 1058783460 / 1545771836
Received 1058848995 / 1545771836
Received 1058914530 / 1545771836
Received 1058980065 / 1545771836
Received 1059045600 / 1545771836
Received 1059111135 / 1545771836
Received 1059176670 / 1545771836
Received 1059242205 / 1545771836
Received 1059307740 / 1545771836
Received 1059373275 / 1545771836
Received 1059438810 / 1545771836
Received 1059504345 / 1545771836
Received 1059569880 / 1545771836
Received 1059635415 / 1545771836
Received 1059700950 / 1545771836
Received 1059766485 / 1545771836
Received 1059832020 / 1545771836
Received 1059897555 / 1545771836
Received 1059963090 / 1545771836
Received 1060028625 / 1545771836
Received 1060094160 / 1545771836
Received 1060159695 / 1545771836
Received 1060225230 / 1545771836
Received 1060290765 / 1545771836
Received 1060356300 / 1545771836
Received 1060421835 / 1545771836
Received 1060487370 / 1545771836
Received 1060552905 / 1545771836
Received 1060618440 / 1545771836
Received 1060683975 / 1545771836
Received 1060749510 / 1545771836
Received 1060815045 / 1545771836
Received 1060880580 / 1545771836
Received 1060946115 / 1545771836
Received 1061011650 / 1545771836
Received 1061077185 / 1545771836
Received 1061142720 / 1545771836
Received 1061208255 / 1545771836
Received 1061273790 / 1545771836
Received 1061339325 / 1545771836
Received 1061404860 / 1545771836
Received 1061470395 / 1545771836
Received 1061535930 / 1545771836
Received 1061601465 / 1545771836
Received 1061667000 / 1545771836
Received 1061732535 / 1545771836
Received 1061798070 / 1545771836
Received 1061863605 / 1545771836
Received 1061929140 / 1545771836
Received 1061994675 / 1545771836
Received 1062060210 / 1545771836
Received 1062125745 / 1545771836
Received 1062191280 / 1545771836
Received 1062256815 / 1545771836
Received 1062322350 / 1545771836
Received 1062387885 / 1545771836
Received 1062453420 / 1545771836
Received 1062518955 / 1545771836
Received 1062584490 / 1545771836
Received 1062650025 / 1545771836
Received 1062715560 / 1545771836
Received 1062781095 / 1545771836
Received 1062846630 / 1545771836
Received 1062912165 / 1545771836
Received 1062977700 / 1545771836
Received 1063043235 / 1545771836
Received 1063108770 / 1545771836
Received 1063174305 / 1545771836
Received 1063239840 / 1545771836
Received 1063305375 / 1545771836
Received 1063370910 / 1545771836
Received 1063436445 / 1545771836
Received 1063501980 / 1545771836
Received 1063567515 / 1545771836
Received 1063633050 / 1545771836
Received 1063698585 / 1545771836
Received 1063764120 / 1545771836
Received 1063829655 / 1545771836
Received 1063895190 / 1545771836
Received 1063960725 / 1545771836
Received 1064026260 / 1545771836
Received 1064091795 / 1545771836
Received 1064157330 / 1545771836
Received 1064222865 / 1545771836
Received 1064288400 / 1545771836
Received 1064353935 / 1545771836
Received 1064419470 / 1545771836
Received 1064485005 / 1545771836
Received 1064550540 / 1545771836
Received 1064616075 / 1545771836
Received 1064681610 / 1545771836
Received 1064747145 / 1545771836
Received 1064812680 / 1545771836
Received 1064878215 / 1545771836
Received 1064943750 / 1545771836
Received 1065009285 / 1545771836
Received 1065074820 / 1545771836
Received 1065140355 / 1545771836
Received 1065205890 / 1545771836
Received 1065271425 / 1545771836
Received 1065336960 / 1545771836
Received 1065402495 / 1545771836
Received 1065468030 / 1545771836
Received 1065533565 / 1545771836
Received 1065599100 / 1545771836
Received 1065664635 / 1545771836
Received 1065730170 / 1545771836
Received 1065795705 / 1545771836
Received 1065861240 / 1545771836
Received 1065926775 / 1545771836
Received 1065992310 / 1545771836
Received 1066057845 / 1545771836
Received 1066123380 / 1545771836
Received 1066188915 / 1545771836
Received 1066254450 / 1545771836
Received 1066319985 / 1545771836
Received 1066385520 / 1545771836
Received 1066451055 / 1545771836
Received 1066516590 / 1545771836
Received 1066582125 / 1545771836
Received 1066647660 / 1545771836
Received 1066713195 / 1545771836
Received 1066778730 / 1545771836
Received 1066844265 / 1545771836
Received 1066909800 / 1545771836
Received 1066975335 / 1545771836
Received 1067040870 / 1545771836
Received 1067106405 / 1545771836
Received 1067171940 / 1545771836
Received 1067237475 / 1545771836
Received 1067303010 / 1545771836
Received 1067368545 / 1545771836
Received 1067434080 / 1545771836
Received 1067499615 / 1545771836
Received 1067565150 / 1545771836
Received 1067630685 / 1545771836
Received 1067696220 / 1545771836
Received 1067761755 / 1545771836
Received 1067827290 / 1545771836
Received 1067892825 / 1545771836
Received 1067958360 / 1545771836
Received 1068023895 / 1545771836
Received 1068089430 / 1545771836
Received 1068154965 / 1545771836
Received 1068220500 / 1545771836
Received 1068286035 / 1545771836
Received 1068351570 / 1545771836
Received 1068417105 / 1545771836
Received 1068482640 / 1545771836
Received 1068548175 / 1545771836
Received 1068613710 / 1545771836
Received 1068679245 / 1545771836
Received 1068744780 / 1545771836
Received 1068810315 / 1545771836
Received 1068875850 / 1545771836
Received 1068941385 / 1545771836
Received 1069006920 / 1545771836
Received 1069072455 / 1545771836
Received 1069137990 / 1545771836
Received 1069203525 / 1545771836
Received 1069269060 / 1545771836
Received 1069334595 / 1545771836
Received 1069400130 / 1545771836
Received 1069465665 / 1545771836
Received 1069531200 / 1545771836
Received 1069596735 / 1545771836
Received 1069662270 / 1545771836
Received 1069727805 / 1545771836
Received 1069793340 / 1545771836
Received 1069858875 / 1545771836
Received 1069924410 / 1545771836
Received 1069989945 / 1545771836
Received 1070055480 / 1545771836
Received 1070121015 / 1545771836
Received 1070186550 / 1545771836
Received 1070252085 / 1545771836
Received 1070317620 / 1545771836
Received 1070383155 / 1545771836
Received 1070448690 / 1545771836
Received 1070514225 / 1545771836
Received 1070579760 / 1545771836
Received 1070645295 / 1545771836
Received 1070710830 / 1545771836
Received 1070776365 / 1545771836
Received 1070841900 / 1545771836
Received 1070907435 / 1545771836
Received 1070972970 / 1545771836
Received 1071038505 / 1545771836
Received 1071104040 / 1545771836
Received 1071169575 / 1545771836
Received 1071235110 / 1545771836
Received 1071300645 / 1545771836
Received 1071366180 / 1545771836
Received 1071431715 / 1545771836
Received 1071497250 / 1545771836
Received 1071562785 / 1545771836
Received 1071628320 / 1545771836
Received 1071693855 / 1545771836
Received 1071759390 / 1545771836
Received 1071824925 / 1545771836
Received 1071890460 / 1545771836
Received 1071955995 / 1545771836
Received 1072021530 / 1545771836
Received 1072087065 / 1545771836
Received 1072152600 / 1545771836
Received 1072218135 / 1545771836
Received 1072283670 / 1545771836
Received 1072349205 / 1545771836
Received 1072414740 / 1545771836
Received 1072480275 / 1545771836
Received 1072545810 / 1545771836
Received 1072611345 / 1545771836
Received 1072676880 / 1545771836
Received 1072742415 / 1545771836
Received 1072807950 / 1545771836
Received 1072873485 / 1545771836
Received 1072939020 / 1545771836
Received 1073004555 / 1545771836
Received 1073070090 / 1545771836
Received 1073135625 / 1545771836
Received 1073201160 / 1545771836
Received 1073266695 / 1545771836
Received 1073332230 / 1545771836
Received 1073397765 / 1545771836
Received 1073463300 / 1545771836
Received 1073528835 / 1545771836
Received 1073594370 / 1545771836
Received 1073659905 / 1545771836
Received 1073725440 / 1545771836
Received 1073790975 / 1545771836
Received 1073856510 / 1545771836
Received 1073922045 / 1545771836
Received 1073987580 / 1545771836
Received 1074053115 / 1545771836
Received 1074118650 / 1545771836
Received 1074184185 / 1545771836
Received 1074249720 / 1545771836
Received 1074315255 / 1545771836
Received 1074380790 / 1545771836
Received 1074446325 / 1545771836
Received 1074511860 / 1545771836
Received 1074577395 / 1545771836
Received 1074642930 / 1545771836
Received 1074708465 / 1545771836
Received 1074774000 / 1545771836
Received 1074839535 / 1545771836
Received 1074905070 / 1545771836
Received 1074970605 / 1545771836
Received 1075036140 / 1545771836
Received 1075101675 / 1545771836
Received 1075167210 / 1545771836
Received 1075232745 / 1545771836
Received 1075298280 / 1545771836
Received 1075363815 / 1545771836
Received 1075429350 / 1545771836
Received 1075494885 / 1545771836
Received 1075560420 / 1545771836
Received 1075625955 / 1545771836
Received 1075691490 / 1545771836
Received 1075757025 / 1545771836
Received 1075822560 / 1545771836
Received 1075888095 / 1545771836
Received 1075953630 / 1545771836
Received 1076019165 / 1545771836
Received 1076084700 / 1545771836
Received 1076150235 / 1545771836
Received 1076215770 / 1545771836
Received 1076281305 / 1545771836
Received 1076346840 / 1545771836
Received 1076412375 / 1545771836
Received 1076477910 / 1545771836
Received 1076543445 / 1545771836
Received 1076608980 / 1545771836
Received 1076674515 / 1545771836
Received 1076740050 / 1545771836
Received 1076805585 / 1545771836
Received 1076871120 / 1545771836
Received 1076936655 / 1545771836
Received 1077002190 / 1545771836
Received 1077067725 / 1545771836
Received 1077133260 / 1545771836
Received 1077198795 / 1545771836
Received 1077264330 / 1545771836
Received 1077329865 / 1545771836
Received 1077395400 / 1545771836
Received 1077460935 / 1545771836
Received 1077526470 / 1545771836
Received 1077592005 / 1545771836
Received 1077657540 / 1545771836
Received 1077723075 / 1545771836
Received 1077788610 / 1545771836
Received 1077854145 / 1545771836
Received 1077919680 / 1545771836
Received 1077985215 / 1545771836
Received 1078050750 / 1545771836
Received 1078116285 / 1545771836
Received 1078181820 / 1545771836
Received 1078247355 / 1545771836
Received 1078312890 / 1545771836
Received 1078378425 / 1545771836
Received 1078443960 / 1545771836
Received 1078509495 / 1545771836
Received 1078575030 / 1545771836
Received 1078640565 / 1545771836
Received 1078706100 / 1545771836
Received 1078771635 / 1545771836
Received 1078837170 / 1545771836
Received 1078902705 / 1545771836
Received 1078968240 / 1545771836
Received 1079033775 / 1545771836
Received 1079099310 / 1545771836
Received 1079164845 / 1545771836
Received 1079230380 / 1545771836
Received 1079295915 / 1545771836
Received 1079361450 / 1545771836
Received 1079426985 / 1545771836
Received 1079492520 / 1545771836
Received 1079558055 / 1545771836
Received 1079623590 / 1545771836
Received 1079689125 / 1545771836
Received 1079754660 / 1545771836
Received 1079820195 / 1545771836
Received 1079885730 / 1545771836
Received 1079951265 / 1545771836
Received 1080016800 / 1545771836
Received 1080082335 / 1545771836
Received 1080147870 / 1545771836
Received 1080213405 / 1545771836
Received 1080278940 / 1545771836
Received 1080344475 / 1545771836
Received 1080410010 / 1545771836
Received 1080475545 / 1545771836
Received 1080541080 / 1545771836
Received 1080606615 / 1545771836
Received 1080672150 / 1545771836
Received 1080737685 / 1545771836
Received 1080803220 / 1545771836
Received 1080868755 / 1545771836
Received 1080934290 / 1545771836
Received 1080999825 / 1545771836
Received 1081065360 / 1545771836
Received 1081130895 / 1545771836
Received 1081196430 / 1545771836
Received 1081261965 / 1545771836
Received 1081327500 / 1545771836
Received 1081393035 / 1545771836
Received 1081458570 / 1545771836
Received 1081524105 / 1545771836
Received 1081589640 / 1545771836
Received 1081655175 / 1545771836
Received 1081720710 / 1545771836
Received 1081786245 / 1545771836
Received 1081851780 / 1545771836
Received 1081917315 / 1545771836
Received 1081982850 / 1545771836
Received 1082048385 / 1545771836
Received 1082113920 / 1545771836
Received 1082179455 / 1545771836
Received 1082244990 / 1545771836
Received 1082310525 / 1545771836
Received 1082376060 / 1545771836
Received 1082441595 / 1545771836
Received 1082507130 / 1545771836
Received 1082572665 / 1545771836
Received 1082638200 / 1545771836
Received 1082703735 / 1545771836
Received 1082769270 / 1545771836
Received 1082834805 / 1545771836
Received 1082900340 / 1545771836
Received 1082965875 / 1545771836
Received 1083031410 / 1545771836
Received 1083096945 / 1545771836
Received 1083162480 / 1545771836
Received 1083228015 / 1545771836
Received 1083293550 / 1545771836
Received 1083359085 / 1545771836
Received 1083424620 / 1545771836
Received 1083490155 / 1545771836
Received 1083555690 / 1545771836
Received 1083621225 / 1545771836
Received 1083686760 / 1545771836
Received 1083752295 / 1545771836
Received 1083817830 / 1545771836
Received 1083883365 / 1545771836
Received 1083948900 / 1545771836
Received 1084014435 / 1545771836
Received 1084079970 / 1545771836
Received 1084145505 / 1545771836
Received 1084211040 / 1545771836
Received 1084276575 / 1545771836
Received 1084342110 / 1545771836
Received 1084407645 / 1545771836
Received 1084473180 / 1545771836
Received 1084538715 / 1545771836
Received 1084604250 / 1545771836
Received 1084669785 / 1545771836
Received 1084735320 / 1545771836
Received 1084800855 / 1545771836
Received 1084866390 / 1545771836
Received 1084931925 / 1545771836
Received 1084997460 / 1545771836
Received 1085062995 / 1545771836
Received 1085128530 / 1545771836
Received 1085194065 / 1545771836
Received 1085259600 / 1545771836
Received 1085325135 / 1545771836
Received 1085390670 / 1545771836
Received 1085456205 / 1545771836
Received 1085521740 / 1545771836
Received 1085587275 / 1545771836
Received 1085652810 / 1545771836
Received 1085718345 / 1545771836
Received 1085783880 / 1545771836
Received 1085849415 / 1545771836
Received 1085914950 / 1545771836
Received 1085980485 / 1545771836
Received 1086046020 / 1545771836
Received 1086111555 / 1545771836
Received 1086177090 / 1545771836
Received 1086242625 / 1545771836
Received 1086308160 / 1545771836
Received 1086373695 / 1545771836
Received 1086439230 / 1545771836
Received 1086504765 / 1545771836
Received 1086570300 / 1545771836
Received 1086635835 / 1545771836
Received 1086701370 / 1545771836
Received 1086766905 / 1545771836
Received 1086832440 / 1545771836
Received 1086897975 / 1545771836
Received 1086963510 / 1545771836
Received 1087029045 / 1545771836
Received 1087094580 / 1545771836
Received 1087160115 / 1545771836
Received 1087225650 / 1545771836
Received 1087291185 / 1545771836
Received 1087356720 / 1545771836
Received 1087422255 / 1545771836
Received 1087487790 / 1545771836
Received 1087553325 / 1545771836
Received 1087618860 / 1545771836
Received 1087684395 / 1545771836
Received 1087749930 / 1545771836
Received 1087815465 / 1545771836
Received 1087881000 / 1545771836
Received 1087946535 / 1545771836
Received 1088012070 / 1545771836
Received 1088077605 / 1545771836
Received 1088143140 / 1545771836
Received 1088208675 / 1545771836
Received 1088274210 / 1545771836
Received 1088339745 / 1545771836
Received 1088405280 / 1545771836
Received 1088470815 / 1545771836
Received 1088536350 / 1545771836
Received 1088601885 / 1545771836
Received 1088667420 / 1545771836
Received 1088732955 / 1545771836
Received 1088798490 / 1545771836
Received 1088864025 / 1545771836
Received 1088929560 / 1545771836
Received 1088995095 / 1545771836
Received 1089060630 / 1545771836
Received 1089126165 / 1545771836
Received 1089191700 / 1545771836
Received 1089257235 / 1545771836
Received 1089322770 / 1545771836
Received 1089388305 / 1545771836
Received 1089453840 / 1545771836
Received 1089519375 / 1545771836
Received 1089584910 / 1545771836
Received 1089650445 / 1545771836
Received 1089715980 / 1545771836
Received 1089781515 / 1545771836
Received 1089847050 / 1545771836
Received 1089912585 / 1545771836
Received 1089978120 / 1545771836
Received 1090043655 / 1545771836
Received 1090109190 / 1545771836
Received 1090174725 / 1545771836
Received 1090240260 / 1545771836
Received 1090305795 / 1545771836
Received 1090371330 / 1545771836
Received 1090436865 / 1545771836
Received 1090502400 / 1545771836
Received 1090567935 / 1545771836
Received 1090633470 / 1545771836
Received 1090699005 / 1545771836
Received 1090764540 / 1545771836
Received 1090830075 / 1545771836
Received 1090895610 / 1545771836
Received 1090961145 / 1545771836
Received 1091026680 / 1545771836
Received 1091092215 / 1545771836
Received 1091157750 / 1545771836
Received 1091223285 / 1545771836
Received 1091288820 / 1545771836
Received 1091354355 / 1545771836
Received 1091419890 / 1545771836
Received 1091485425 / 1545771836
Received 1091550960 / 1545771836
Received 1091616495 / 1545771836
Received 1091682030 / 1545771836
Received 1091747565 / 1545771836
Received 1091813100 / 1545771836
Received 1091878635 / 1545771836
Received 1091944170 / 1545771836
Received 1092009705 / 1545771836
Received 1092075240 / 1545771836
Received 1092140775 / 1545771836
Received 1092206310 / 1545771836
Received 1092271845 / 1545771836
Received 1092337380 / 1545771836
Received 1092402915 / 1545771836
Received 1092468450 / 1545771836
Received 1092533985 / 1545771836
Received 1092599520 / 1545771836
Received 1092665055 / 1545771836
Received 1092730590 / 1545771836
Received 1092796125 / 1545771836
Received 1092861660 / 1545771836
Received 1092927195 / 1545771836
Received 1092992730 / 1545771836
Received 1093058265 / 1545771836
Received 1093123800 / 1545771836
Received 1093189335 / 1545771836
Received 1093254870 / 1545771836
Received 1093320405 / 1545771836
Received 1093385940 / 1545771836
Received 1093451475 / 1545771836
Received 1093517010 / 1545771836
Received 1093582545 / 1545771836
Received 1093648080 / 1545771836
Received 1093713615 / 1545771836
Received 1093779150 / 1545771836
Received 1093844685 / 1545771836
Received 1093910220 / 1545771836
Received 1093975755 / 1545771836
Received 1094041290 / 1545771836
Received 1094106825 / 1545771836
Received 1094172360 / 1545771836
Received 1094237895 / 1545771836
Received 1094303430 / 1545771836
Received 1094368965 / 1545771836
Received 1094434500 / 1545771836
Received 1094500035 / 1545771836
Received 1094565570 / 1545771836
Received 1094631105 / 1545771836
Received 1094696640 / 1545771836
Received 1094762175 / 1545771836
Received 1094827710 / 1545771836
Received 1094893245 / 1545771836
Received 1094958780 / 1545771836
Received 1095024315 / 1545771836
Received 1095089850 / 1545771836
Received 1095155385 / 1545771836
Received 1095220920 / 1545771836
Received 1095286455 / 1545771836
Received 1095351990 / 1545771836
Received 1095417525 / 1545771836
Received 1095483060 / 1545771836
Received 1095548595 / 1545771836
Received 1095614130 / 1545771836
Received 1095679665 / 1545771836
Received 1095745200 / 1545771836
Received 1095810735 / 1545771836
Received 1095876270 / 1545771836
Received 1095941805 / 1545771836
Received 1096007340 / 1545771836
Received 1096072875 / 1545771836
Received 1096138410 / 1545771836
Received 1096203945 / 1545771836
Received 1096269480 / 1545771836
Received 1096335015 / 1545771836
Received 1096400550 / 1545771836
Received 1096466085 / 1545771836
Received 1096531620 / 1545771836
Received 1096597155 / 1545771836
Received 1096662690 / 1545771836
Received 1096728225 / 1545771836
Received 1096793760 / 1545771836
Received 1096859295 / 1545771836
Received 1096924830 / 1545771836
Received 1096990365 / 1545771836
Received 1097055900 / 1545771836
Received 1097121435 / 1545771836
Received 1097186970 / 1545771836
Received 1097252505 / 1545771836
Received 1097318040 / 1545771836
